plate.barcode,mouse.id,tissue,subtissue,FACS.selection,mouse.sex
MAA000399,3_9_M,Heart,RV,Viable,M
MAA000400,3_8_M,Heart,LA,Viable,M
MAA000452,3_8_M,Heart,RV,Viable,M
MAA000586,3_8_M,Heart,RA,Viable,M
MAA000587,3_8_M,Heart,LV,Viable,M
MAA000589,3_9_M,Heart,LV,Viable,M
MAA000594,3_8_M,Heart,Aorta,Viable,M
MAA000595,3_9_M,Heart,Aorta,Viable,M
MAA000898,3_11_M,Heart,RV,Viable,M
MAA000899,3_10_M,Heart,RA,Viable,M
MAA000901,3_10_M,Heart,RV,Viable,M
MAA000903,3_11_M,Heart,RA,Viable,M
MAA000906,3_11_M,Heart,Aorta,Viable,M
MAA000908,3_10_M,Heart,Aorta,Viable,M
MAA000917,3_11_M,Heart,LV,Viable,M
MAA000918,3_10_M,Heart,LV,Viable,M
MAA000919,3_10_M,Heart,LA,Viable,M
MAA000920,3_11_M,Heart,LA,Viable,M
MAA000936,3_9_M,Heart,RA,Viable,M
B000633,3_56_F,Heart,RV,Viable,F
B000634,3_56_F,Heart,LA,Viable,F
B000636,3_56_F,Heart,LV,Viable,F
B002010,3_39_F,Heart,RA,Viable,F
B002011,3_38_F,Heart,RA,Viable,F
B002421,3_39_F,Heart,LV,Viable,F
B002423,3_39_F,Heart,RV,Viable,F
B002427,3_39_F,Heart,LA,Viable,F
B002428,3_38_F,Heart,LA,Viable,F
B002429,3_38_F,Heart,LV,Viable,F
B002430,3_38_F,Heart,Aorta,Viable,F
B002431,3_39_F,Heart,Aorta,Viable,F
B000412,3_56_F,Heart,RA,Viable,F
MAA100037,3_10_M/3_11_M,Heart,?,cardiomyocytes,M
MAA100096,3_38_F/3_39_F,Heart,?,cardiomyocytes,F
MAA100097,3_38_F/3_39_F,Heart,LA/RA,cardiomyocytes,F
MAA000545,3_8_M,Kidney,NA,Viable,M
MAA000752,3_10_M,Kidney,NA,Viable,M
MAA000801,3_11_M,Kidney,NA,Viable,M
MAA000922,3_9_M,Kidney,NA,Viable,M
B001717,3_38_F,Kidney,NA,Viable,F
B002775,3_39_F,Kidney,NA,Viable,F
MAA000377,3_9_M,Liver,Non-hepatocytes,Viable,M
MAA000907,3_11_M,Liver,Non-hepatocytes,Viable,M
MAA100039,3_11_M,Liver,Hepatocytes,NA,M
MAA100040,3_11_M,Liver,Hepatocytes,NA,M
MAA100138,3_56_F,Liver,Hepatocytes,NA,F
MAA100140,3_57_F,Liver,Hepatocytes,NA,F
MAA100041,3_9_M,Liver,Hepatocytes,NA,M
MAA100042,3_9_M,Liver,Hepatocytes,NA,M
MAA000526,3_9_M,Lung,NA,Multiple,M
MAA000530,3_8_M,Lung,NA,Multiple,M
MAA000839,3_11_M,Lung,NA,Multiple,M
MAA000891,3_10_M,Lung,NA,Multiple,M
MAA001847,3_39_F,Lung,EPCAM,Multiple,F
MAA001889,3_38_F,Lung,EPCAM,Multiple,F
MAA001892,3_38_F,Lung,Endomucin,Multiple,F
D043522,3_39_F,Lung,Endomucin,Multiple,F
B002432,3_38_F,Mammary,Mammary_Gland,Multiple,F
B002433,3_38_F,Mammary,Mammary_Gland,Multiple,F
B002435,3_39_F,Mammary,Mammary_Gland,Multiple,F
B002436,3_39_F,Mammary,Mammary_Gland,Multiple,F
B002437,3_39_F,Mammary,Mammary_Gland,Multiple,F
B002438,3_38_F,Mammary,Mammary_Gland,Multiple,F
B000166,3_56_F,Mammary,Mammary_Gland,Multiple,F
B000167,3_56_F,Mammary,Mammary_Gland,Multiple,F
B000168,3_57_F,Mammary,Mammary_Gland,Multiple,F
B002309,3_57_F,Mammary,Mammary_Gland,Multiple,F
D042044,3_9_M,Marrow,B-cells,Multiple,M
D042467,3_9_M,Marrow,T-cells,Multiple,M
D041912,3_8_M,Marrow,Granulocytes,Multiple,M
D042193,3_8_M,Marrow,T-cells,Multiple,M
D042479,3_8_M,Marrow,B-cells,Multiple,M
MAA000409,3_10_M,Marrow,Granulocytes,Multiple,M
MAA000596,3_9_M,Marrow,KLS,Multiple,M
MAA000600,3_8_M,Marrow,KLS,Multiple,M
MAA000639,3_9_M,Marrow,Granulocytes,Multiple,M
MAA000652,3_10_M,Marrow,B-cells,Multiple,M
MAA000844,3_10_M,Marrow,T-cells,Multiple,M
MAA000848,3_10_M,Marrow,KLS,Multiple,M
D045139,3_39_F,Marrow,Granulocytes,Multiple,F
D045140,3_38_F,Marrow,Granulocytes,Multiple,F
MAA001842,3_38_F,Marrow,T-cells,Multiple,F
MAA001844,3_38_F,Marrow,KLS,Multiple,F
MAA001883,3_39_F,Marrow,B-cells,Multiple,F
MAA001884,3_38_F,Marrow,B-cells,Multiple,F
MAA001887,3_39_F,Marrow,KLS,Multiple,F
MAA001888,3_39_F,Marrow,T-cells,Multiple,F
D042103,3_11_M,Muscle,ForelimbandHindlimb,Multiple,M
D042105,3_11_M,Muscle,Diaphragm,Multiple,M
D042180,3_10_M,Muscle,Diaphragm,Multiple,M
D042185,3_9_M,Muscle,ForelimbandHindlimb,Multiple,M
D042186,3_8_M,Muscle,ForelimbandHindlimb,Multiple,M
MAA001454,3_38_F,Muscle,Diaphragm,CD31+; CD45+; CD31-CD45-Sca1+; CD31-CD45-Sca1-VCAM1+,F
B002762,3_39_F,Muscle,Diaphragm,CD31+; CD45+; CD31-CD45-Sca1+; CD31-CD45-Sca1-VCAM1+,F
B002765,3_38_F,Muscle,ForelimbandHindlimb,CD31+; CD45+; CD31-CD45-Sca1+; CD31-CD45-Sca1-VCAM1+,F
B002769,3_39_F,Muscle,ForelimbandHindlimb,CD31+; CD45+; CD31-CD45-Sca1+; CD31-CD45-Sca1-VCAM1+,F
D042473,3_10_M,Muscle,ForelimbandHindlimb,Multiple,M
MAA000574,3_8_M,Pancreas,Exocrine,Viable,M
MAA000577,3_8_M,Pancreas,Endocrine,Viable,M
MAA000884,3_10_M,Pancreas,Endocrine,Viable,M
MAA000910,3_10_M,Pancreas,Exocrine,Viable,M
MAA001857,3_38_F,Pancreas,Endocrine,Viable,F
MAA001861,3_39_F,Pancreas,Exocrine,Viable,F
MAA001862,3_39_F,Pancreas,Endocrine,Viable,F
MAA001868,3_38_F,Pancreas,Exocrine,Viable,F
MAA000427,3_11_M,Skin,Anagen,Multiple,M
MAA000435,3_10_M,Skin,Anagen,Multiple,M
MAA000549,3_8_M,Skin,Anagen,Multiple,M
MAA000597,3_9_M,Skin,Anagen,Multiple,M
MAA000614,3_10_M,Skin,NA,Multiple,M
MAA000927,3_9_M,Skin,NA,Multiple,M
MAA000938,3_8_M,Skin,NA,Multiple,M
B003283,3_38_F,Skin,NA,Multiple,F
B000126,3_39_F,Skin,NA,Multiple,F
MAA000508,3_9_M,Spleen,NA,Viable,M
MAA000559,3_8_M,Spleen,NA,Viable,M
MAA000776,3_10_M,Spleen,NA,Viable,M
MAA000779,3_11_M,Spleen,NA,Viable,M
B000971,3_39_F,Spleen,NA,Viable,F
B001750,3_38_F,Spleen,NA,Viable,F
MAA000607,3_9_M,Thymus,NA,Multiple,M
MAA000609,3_8_M,Thymus,NA,Multiple,M
MAA000880,3_11_M,Thymus,NA,Multiple,M
B000827,3_38_F,Thymus,Flowthrough,Multiple,F
B003284,3_39_F,Thymus,Epithelium,Multiple,F
B003285,3_38_F,Thymus,Epithelium,Multiple,F
B003291,3_39_F,Thymus,Flowthrough,Multiple,F
D041894,3_9_M,Tongue,NA,Multiple,M
D041904,3_10_M,Tongue,NA,Multiple,M
D041911,3_8_M,Tongue,NA,Multiple,M
B002777,3_39_F,Tongue,NA,Multiple,F
B002780,3_38_F,Tongue,NA,Multiple,F
D042474,3_8_M,Trachea,NA,Multiple,M
D042475,3_9_M,Trachea,NA,Multiple,M
MAA000496,3_10_M,Trachea,NA,Multiple,M
MAA001865,3_38_F,Trachea,NA,Multiple,F
MAA001867,3_39_F,Trachea,NA,Multiple,F
